s,kW,kW
 1.9501856E+001, 1.5079091E+002, 7.7259369E-002
 1.9801911E+001, 1.5944829E+002, 6.0559469E-003
 2.0102068E+001, 1.2063976E+002, 2.3742025E-003
 2.0401853E+001, 1.1995425E+002, 4.0743890E-004
 2.0704679E+001, 1.2053568E+002, 8.7912449E-005
 2.1002847E+001, 1.2834976E+002, 4.6129251E-005
 2.1301963E+001, 1.6047836E+002, 5.9799782E-005
 2.1604007E+001, 1.4925256E+002, 2.6226594E-004
 2.1904136E+001, 1.2250066E+002, 5.7915819E-004
 2.2201087E+001, 1.5729346E+002, 1.7992439E-004
 2.2502784E+001, 1.5837640E+002, 1.1493063E-004
 2.2800111E+001, 1.9105591E+002, 2.6630003E-002
 2.3100734E+001, 1.5484525E+002, 2.8643472E-002
 2.3400739E+001, 1.9649289E+002, 3.8414628E-003
 2.3703945E+001, 1.6220709E+002, 6.8776235E-003
 2.4000492E+001, 1.5126410E+002, 2.0631279E-003
 2.4300779E+001, 1.8368742E+002, 2.4924826E-004
 2.4604045E+001, 1.7926515E+002, 1.2592736E-004
 2.4903492E+001, 1.7831926E+002, 2.8786366E-004
 2.5202818E+001, 2.2051917E+002, 8.4617693E-004
 2.5504295E+001, 2.0278354E+002, 5.0681533E-004
 2.5802710E+001, 2.6592786E+002, 3.9862879E-003
 2.6101948E+001, 2.4858336E+002, 2.0940369E-003
 2.6401185E+001, 2.9939386E+002, 1.0045606E-003
 2.6705076E+001, 3.3223126E+002, 2.4656849E-003
 2.7003317E+001, 3.9878671E+002, 1.0055523E-002
 2.7300766E+001, 3.5046600E+002, 3.5741109E-001
 2.7601506E+001, 3.8237323E+002, 1.0747010E-001
 2.7902208E+001, 3.5934457E+002, 1.0976059E+000
 2.8205069E+001, 3.0008389E+002, 4.7526479E-001
 2.8504141E+001, 3.2233286E+002, 2.3294108E-002
 2.8801207E+001, 3.8228690E+002, 1.0315290E-002
 2.9103748E+001, 5.1017435E+002, 1.6190404E-003
 2.9403934E+001, 6.3267230E+002, 3.2559773E-003
 2.9703104E+001, 5.5866650E+002, 4.3691788E-003
 3.0003126E+001, 6.0626215E+002, 2.0837183E-003
 3.0303148E+001, 3.3466183E+002, 9.2492014E-004
 3.0603170E+001, 3.0994696E+002, 1.1763641E-003
 3.0900726E+001, 3.9168204E+002, 1.9649814E-003
 3.1201973E+001, 4.1284848E+002, 4.1256884E-001
 3.1502181E+001, 4.0960907E+002, 1.8507342E-001
 3.1805070E+001, 4.9077161E+002, 2.4293393E-002
 3.2102684E+001, 4.6751083E+002, 1.8560699E-003
 3.2401711E+001, 5.1262030E+002, 2.2736021E-004
 3.2702766E+001, 5.5003265E+002, 1.5987392E-004
 3.3003821E+001, 6.9813568E+002, 4.6916575E-005
 3.3303138E+001, 7.6737134E+002, 1.7156749E-004
 3.3600165E+001, 6.8196100E+002, 3.2326067E-004
 3.3904916E+001, 5.5685760E+002, 4.4193654E-003
 3.4204034E+001, 7.1074835E+002, 3.6384934E-003
 3.4503186E+001, 9.4712231E+002, 1.6810702E-002
 3.4802906E+001, 1.1451205E+003, 3.3399977E-002
 3.5101178E+001, 1.4173337E+003, 2.5334021E-001
 3.5402628E+001, 1.2820654E+003, 2.7564640E+000
 3.5704078E+001, 8.1716650E+002, 2.7287884E+000
 3.6002994E+001, 6.8545935E+002, 3.9534855E-001
 3.6300355E+001, 7.2057001E+002, 2.4832919E-002
 3.6600728E+001, 6.7894794E+002, 2.4712842E-003
 3.6903787E+001, 7.3033112E+002, 2.3970478E-004
 3.7202262E+001, 6.1164099E+002, 4.6934532E-005
 3.7503784E+001, 5.9008838E+002, 9.8022145E-005
 3.7802823E+001, 7.2484784E+002, 1.1678484E-002
 3.8101698E+001, 6.9877563E+002, 4.9370340E-001
 3.8403559E+001, 5.1077271E+002, 2.0586456E-001
 3.8703233E+001, 4.7588681E+002, 2.1442097E-002
 3.9001738E+001, 5.7637860E+002, 3.0299770E-003
 3.9301889E+001, 6.7970154E+002, 5.7988288E-004
 3.9600325E+001, 7.0547900E+002, 1.1491256E-002
 3.9903665E+001, 6.5013354E+002, 5.9469785E-003
 4.0204067E+001, 8.4995453E+002, 2.7967843E-003
 4.0500015E+001, 1.2378711E+003, 3.4819031E-001
 4.0802124E+001, 1.3510192E+003, 9.2507067E+000
 4.1100512E+001, 1.2153517E+003, 1.9912958E+001
 4.1400024E+001, 8.1886523E+002, 1.4299352E+001
 4.1703826E+001, 8.1094391E+002, 3.1016750E+000
 4.2000721E+001, 1.1251212E+003, 3.6632228E-001
 4.2304167E+001, 9.9618933E+002, 1.1564272E-001
 4.2601551E+001, 9.9742889E+002, 1.0458335E+000
 4.2901814E+001, 9.8001984E+002, 6.9515079E-002
 4.3200323E+001, 8.5834119E+002, 1.1390585E-001
 4.3501314E+001, 7.4196423E+002, 1.4064249E+000
 4.3802326E+001, 5.8076703E+002, 5.6472081E-001
 4.4102817E+001, 5.3130176E+002, 4.4141537E-001
 4.4400240E+001, 6.7623541E+002, 7.4063927E-002
 4.4703289E+001, 6.4553369E+002, 3.0604849E+000
 4.5001024E+001, 7.1405127E+002, 1.3432581E+001
 4.5301487E+001, 6.8458569E+002, 9.0320435E+000
 4.5600889E+001, 5.6028143E+002, 2.6350803E+000
 4.5900038E+001, 6.6315192E+002, 2.4795206E-001
 4.6200137E+001, 9.4640436E+002, 1.1701959E-001
 4.6502731E+001, 9.5495361E+002, 1.7049307E-001
 4.6802419E+001, 1.1718649E+003, 7.2467977E-001
 4.7102133E+001, 1.3541267E+003, 4.1026109E-001
 4.7402913E+001, 1.3978058E+003, 1.0744243E+000
 4.7702793E+001, 1.6572482E+003, 4.3123589E+000
 4.8003927E+001, 1.6437197E+003, 4.3132175E+001
 4.8300082E+001, 1.4641582E+003, 7.9426476E+001
 4.8601576E+001, 1.1949438E+003, 6.2656755E+000
 4.8902175E+001, 1.2640684E+003, 4.4833097E-001
 4.9203045E+001, 1.2697700E+003, 4.0416589E-001
 4.9501651E+001, 1.1421301E+003, 6.2328774E-001
 4.9800831E+001, 1.1750688E+003, 3.6423251E-001
 5.0102444E+001, 1.0226815E+003, 2.4140339E+000
 5.0400398E+001, 6.7210736E+002, 1.1544610E+000
 5.0701989E+001, 5.1602118E+002, 1.2256764E+000
 5.1002242E+001, 6.5870721E+002, 7.1484303E-001
 5.1303421E+001, 8.9479401E+002, 4.4027951E-001
 5.1601992E+001, 1.0217205E+003, 4.3741050E+000
 5.1900431E+001, 1.0332434E+003, 3.2890890E+000
 5.2201708E+001, 1.1354713E+003, 2.9294193E-001
 5.2502298E+001, 1.1113766E+003, 8.8275924E-002
 5.2804064E+001, 1.3074812E+003, 8.8159777E-002
 5.3101369E+001, 1.2971931E+003, 1.4897294E-001
 5.3402711E+001, 1.5704185E+003, 1.3822104E+000
 5.3700207E+001, 1.2506688E+003, 1.5136904E+001
 5.4002948E+001, 1.1022633E+003, 8.6260405E+000
 5.4303321E+001, 1.0626550E+003, 1.4754175E+000
 5.4601297E+001, 1.0366125E+003, 6.6653782E-001
 5.4902478E+001, 9.9110718E+002, 3.0568221E-001
 5.5202033E+001, 1.1429138E+003, 8.3046370E+000
 5.5503510E+001, 1.1982424E+003, 1.0625381E+001
 5.5803245E+001, 1.0501460E+003, 1.1562757E+000
 5.6102892E+001, 1.2738840E+003, 9.4100498E-002
 5.6402214E+001, 1.1671519E+003, 2.5596246E-001
 5.6700518E+001, 1.2436176E+003, 2.5787735E+000
 5.7000029E+001, 9.8769336E+002, 1.1842804E+001
 5.7303835E+001, 9.2010272E+002, 9.9882202E+000
 5.7601882E+001, 1.0914326E+003, 3.7293134E+000
 5.7902903E+001, 1.0839165E+003, 9.4746523E+000
 5.8201481E+001, 1.0898749E+003, 2.5662811E+000
 5.8500907E+001, 1.1719529E+003, 5.6508869E-001
 5.8800270E+001, 1.2966266E+003, 4.8470788E-002
 5.9103622E+001, 1.1185173E+003, 6.3339256E-002
 5.9400898E+001, 1.3171104E+003, 1.3536638E-001
 5.9703181E+001, 1.5035704E+003, 1.3005315E-001
 6.0002341E+001, 1.1997334E+003, 1.5536271E+000
 6.0300279E+001, 1.2814821E+003, 1.7763003E+000
 6.0603407E+001, 1.3269712E+003, 3.3414438E+000
 6.0901644E+001, 1.3073374E+003, 5.6320853E+000
 6.1202454E+001, 1.4601050E+003, 2.6777220E+000
 6.1501358E+001, 1.6890867E+003, 6.2636881E+000
 6.1802653E+001, 1.6777449E+003, 5.2711816E+000
 6.2100003E+001, 1.7165592E+003, 8.4981689E+000
 6.2400475E+001, 1.9871263E+003, 3.7861076E+001
 6.2700637E+001, 1.8356157E+003, 2.0078995E+001
 6.3001527E+001, 1.4921727E+003, 5.9752247E+001
 6.3302204E+001, 1.5217822E+003, 6.8044586E+001
 6.3600162E+001, 1.6530573E+003, 2.2926867E+001
 6.3900500E+001, 1.7122367E+003, 1.2616562E+001
 6.4201683E+001, 1.6613168E+003, 9.0536636E+001
 6.4500364E+001, 1.8951423E+003, 3.0162918E+002
 6.4802845E+001, 1.7760358E+003, 2.2395064E+002
 6.5100134E+001, 1.6989615E+003, 1.5834718E+002
 6.5402609E+001, 1.7675049E+003, 1.1323871E+002
 6.5700569E+001, 1.6463900E+003, 3.0720642E+001
 6.6001621E+001, 1.3674730E+003, 2.3813845E+001
 6.6303531E+001, 1.5512913E+003, 1.7469002E+001
 6.6603748E+001, 1.5943822E+003, 4.0667052E+000
 6.6903668E+001, 1.4526741E+003, 1.5191930E+001
 6.7200191E+001, 1.4979067E+003, 2.7823875E+001
 6.7501694E+001, 1.5302961E+003, 7.8864255E+000
 6.7800103E+001, 1.3987181E+003, 2.0948448E+000
 6.8100160E+001, 1.5113928E+003, 2.1120179E+000
 6.8400702E+001, 1.5981097E+003, 7.5069314E-001
 6.8701057E+001, 1.7115912E+003, 2.2109766E+000
 6.9001554E+001, 1.9355107E+003, 2.4003723E+000
 6.9302817E+001, 1.6776150E+003, 2.2190144E+000
 6.9602451E+001, 1.6761105E+003, 2.5533164E+000
 6.9900672E+001, 1.4279249E+003, 6.4025445E+000
 7.0201020E+001, 1.2957185E+003, 4.7978525E+000
 7.0501940E+001, 1.3511527E+003, 3.7497928E+000
 7.0803768E+001, 1.6029231E+003, 6.2947863E-001
 7.1101675E+001, 1.6487104E+003, 1.0227674E+000
 7.1401482E+001, 1.4515923E+003, 2.8283930E+000
 7.1702264E+001, 1.5523663E+003, 3.1672225E+000
 7.2002414E+001, 1.5412017E+003, 2.5428324E+000
 7.2301064E+001, 1.6158357E+003, 6.7614374E+000
 7.2601291E+001, 1.6910801E+003, 6.5199981E+000
 7.2903841E+001, 1.6103029E+003, 3.4325736E+000
 7.3202426E+001, 1.5391445E+003, 1.1705267E+000
 7.3503748E+001, 1.4674513E+003, 4.1724706E-001
 7.3800558E+001, 1.5296255E+003, 1.7743021E+000
 7.4100377E+001, 1.6478910E+003, 2.2249575E+000
 7.4403075E+001, 1.4324839E+003, 2.6913061E+000
 7.4702959E+001, 1.5005662E+003, 7.8831596E+000
 7.5003301E+001, 1.4142177E+003, 1.2536763E+001
 7.5300656E+001, 1.3422893E+003, 8.4577637E+000
 7.5601676E+001, 1.4120815E+003, 9.5319533E-001
 7.5902641E+001, 1.5089081E+003, 1.7349356E+000
 7.6201062E+001, 1.4542428E+003, 5.7061787E+000
 7.6502397E+001, 1.5297241E+003, 2.0328880E+001
 7.6800880E+001, 1.4279215E+003, 4.5681548E+000
 7.7100815E+001, 1.4838561E+003, 4.8794031E+000
 7.7400266E+001, 1.5044000E+003, 5.5696049E+000
 7.7703539E+001, 1.6139423E+003, 1.7252686E+000
 7.8001701E+001, 1.4032400E+003, 1.9298809E+000
 7.8301143E+001, 1.5529149E+003, 2.0972705E+000
 7.8603262E+001, 1.5871357E+003, 1.1622397E+000
 7.8902776E+001, 1.4006486E+003, 1.9421847E+000
 7.9201736E+001, 1.5426377E+003, 1.8748045E+000
 7.9501758E+001, 1.8265717E+003, 3.7828831E+001
 7.9801840E+001, 1.7275193E+003, 4.2083794E+001
 8.0101408E+001, 1.7048588E+003, 7.3639975E+000
 8.0401059E+001, 1.7221492E+003, 7.7976556E+000
 8.0703063E+001, 1.7858491E+003, 8.6624737E+000
 8.1002082E+001, 1.7577700E+003, 6.5259337E+000
 8.1301964E+001, 1.7446057E+003, 3.3812729E+001
 8.1603236E+001, 1.7130767E+003, 1.0947294E+001
 8.1901325E+001, 1.5316660E+003, 3.0299072E+001
 8.2203391E+001, 1.5254391E+003, 1.9982800E+001
 8.2503073E+001, 1.6588821E+003, 2.0020271E+001
 8.2800118E+001, 1.5683685E+003, 6.3912251E+001
 8.3100957E+001, 1.6201870E+003, 5.7620552E+001
 8.3400648E+001, 1.7305559E+003, 9.9271950E+001
 8.3700693E+001, 1.7918833E+003, 1.3322507E+002
 8.4002108E+001, 1.9021995E+003, 1.5269460E+002
 8.4302805E+001, 1.9484668E+003, 1.8219969E+002
 8.4601087E+001, 1.7338613E+003, 2.2002675E+002
 8.4901404E+001, 1.8424171E+003, 7.0720291E+001
 8.5201842E+001, 1.7295898E+003, 5.9986835E+000
 8.5500746E+001, 1.5728918E+003, 3.2037106E+000
 8.5800872E+001, 1.5845413E+003, 1.1781746E+001
 8.6100655E+001, 1.5546053E+003, 2.3693266E+001
 8.6402046E+001, 1.6454470E+003, 1.5355040E+001
 8.6701826E+001, 1.6476610E+003, 7.3893037E+000
 8.7000472E+001, 1.8628254E+003, 4.4914732E+000
 8.7302751E+001, 1.8363088E+003, 1.2985522E+001
 8.7603708E+001, 1.8291600E+003, 4.6252065E+000
 8.7900558E+001, 1.8356775E+003, 5.1115351E+000
 8.8200869E+001, 1.8993075E+003, 1.1972388E+001
 8.8502334E+001, 1.7833750E+003, 4.2446542E+000
 8.8800842E+001, 1.5465599E+003, 1.8097124E+000
 8.9100302E+001, 1.5182572E+003, 1.1799242E+001
 8.9400860E+001, 1.4268956E+003, 1.4063767E+001
 8.9700718E+001, 1.4554427E+003, 7.1871061E+000
 9.0002508E+001, 1.4653901E+003, 6.1564188E+000
 9.0302486E+001, 1.7223015E+003, 3.0740321E+000
 9.0601259E+001, 1.7643523E+003, 8.6812429E+000
 9.0901412E+001, 1.8137728E+003, 1.0580075E+001
 9.1202831E+001, 1.8301136E+003, 1.2323071E+001
 9.1500279E+001, 1.7072576E+003, 4.8827152E+000
 9.1801569E+001, 1.7853344E+003, 1.3562984E+001
 9.2101642E+001, 1.7082515E+003, 3.9233917E+001
 9.2400651E+001, 1.8191810E+003, 6.6031540E+001
 9.2702124E+001, 1.7822440E+003, 6.3044624E+001
 9.3003216E+001, 1.8285985E+003, 4.2033443E+001
 9.3300545E+001, 1.8272534E+003, 1.6772381E+001
 9.3603243E+001, 1.8950444E+003, 3.5147194E+001
 9.3902223E+001, 1.7293365E+003, 6.8955322E+001
 9.4201313E+001, 1.7504061E+003, 1.5343242E+001
 9.4501116E+001, 1.7491409E+003, 1.4504681E+001
 9.4801186E+001, 1.5998286E+003, 7.0311389E+000
 9.5101042E+001, 1.5920430E+003, 8.8041019E+000
 9.5402046E+001, 1.7663550E+003, 2.4087786E+001
 9.5700203E+001, 1.6639275E+003, 2.3818199E+001
 9.6000493E+001, 1.6410055E+003, 2.4846828E+001
 9.6300152E+001, 1.6931681E+003, 1.8278210E+001
 9.6601214E+001, 1.7290474E+003, 1.0211818E+001
 9.6903088E+001, 1.7274257E+003, 1.5007887E+001
 9.7202874E+001, 1.6773390E+003, 3.1295437E+001
 9.7502889E+001, 1.6864639E+003, 6.2216805E+001
 9.7801365E+001, 1.8590156E+003, 9.5445427E+001
 9.8100245E+001, 1.7588782E+003, 8.1137726E+001
 9.8401542E+001, 1.7464623E+003, 6.8145004E+001
 9.8701223E+001, 1.6375060E+003, 7.8007248E+001
 9.9001209E+001, 1.8314641E+003, 7.7604973E+001
 9.9300771E+001, 1.6047373E+003, 5.1096752E+001
 9.9602825E+001, 1.6261089E+003, 5.4476181E+001
 9.9903096E+001, 1.8351357E+003, 2.3067159E+002
 1.0020107E+002, 2.2655376E+003, 6.0000842E+002
 1.0050044E+002, 2.7338372E+003, 9.9759821E+002
 1.0080074E+002, 2.7267566E+003, 7.8849188E+002
 1.0110175E+002, 2.1840601E+003, 5.7526550E+002
 1.0140189E+002, 1.8835123E+003, 4.7839249E+002
 1.0170187E+002, 2.1022759E+003, 5.8956134E+002
 1.0200281E+002, 2.5407458E+003, 6.6503955E+002
 1.0230353E+002, 2.5171328E+003, 5.7437341E+002
 1.0260119E+002, 2.0232025E+003, 6.9924695E+002
 1.0290217E+002, 1.7984641E+003, 3.8598221E+002
 1.0320148E+002, 1.4737794E+003, 3.4730295E+002
 1.0350113E+002, 1.6168278E+003, 4.8317358E+002
 1.0380142E+002, 1.8576631E+003, 2.0959862E+002
 1.0410304E+002, 2.1629712E+003, 8.4103622E+001
 1.0440252E+002, 2.2387117E+003, 6.1566433E+001
 1.0470231E+002, 2.4199922E+003, 1.3335094E+002
 1.0500320E+002, 2.5168452E+003, 1.0891953E+002
 1.0530019E+002, 2.5602803E+003, 1.3487215E+002
 1.0560034E+002, 2.7574788E+003, 3.2745715E+002
 1.0590038E+002, 2.8510146E+003, 1.0287098E+003
 1.0620112E+002, 2.2807908E+003, 8.0963269E+002
 1.0650296E+002, 2.1448652E+003, 3.0990604E+002
 1.0680120E+002, 2.4893816E+003, 3.5585556E+002
 1.0710304E+002, 2.6933818E+003, 2.8361298E+002
 1.0740331E+002, 2.3352742E+003, 1.3662868E+002
 1.0770023E+002, 1.8347357E+003, 3.1314297E+001
 1.0800388E+002, 1.9939241E+003, 4.8588047E+001
 1.0830292E+002, 1.7426544E+003, 4.4017864E+001
 1.0860075E+002, 1.7150428E+003, 9.3499039E+001
 1.0890337E+002, 2.0601838E+003, 6.0150642E+001
 1.0920220E+002, 1.7147460E+003, 7.5634506E+001
 1.0950193E+002, 1.8368833E+003, 5.3229126E+001
 1.0980137E+002, 1.9566499E+003, 7.5867195E+001
 1.1010024E+002, 1.5924838E+003, 1.8767363E+001
 1.1040125E+002, 1.6417384E+003, 1.8699726E+001
 1.1070353E+002, 1.8850803E+003, 1.3412671E+002
 1.1100041E+002, 1.8161790E+003, 1.6849190E+002
 1.1130140E+002, 1.9302881E+003, 4.3302863E+002
 1.1160028E+002, 2.0542937E+003, 2.9867050E+002
 1.1190132E+002, 2.0367244E+003, 8.7546219E+001
 1.1220304E+002, 2.1082092E+003, 2.6671366E+001
 1.1250199E+002, 2.2961243E+003, 7.7894745E+001
 1.1280150E+002, 2.3414541E+003, 6.0738102E+001
 1.1310327E+002, 2.0877061E+003, 1.4685080E+001
 1.1340041E+002, 2.0617324E+003, 7.9946699E+000
 1.1370232E+002, 2.1931765E+003, 5.5386326E+001
 1.1400186E+002, 1.9528250E+003, 1.6119356E+002
 1.1430184E+002, 1.8219583E+003, 1.9668471E+002
 1.1460318E+002, 1.7632051E+003, 9.3139748E+001
 1.1490217E+002, 1.7205562E+003, 2.6721759E+002
 1.1520133E+002, 1.6123990E+003, 1.8237749E+002
 1.1550077E+002, 1.3380813E+003, 4.2162491E+001
 1.1580060E+002, 1.0547079E+003, 7.2196302E+000
 1.1610005E+002, 1.2744159E+003, 6.3389411E+000
 1.1640083E+002, 1.4979137E+003, 9.4327400E+001
 1.1670180E+002, 1.7707408E+003, 1.4517329E+002
 1.1700035E+002, 1.7779043E+003, 1.4717047E+002
 1.1730258E+002, 1.9876488E+003, 2.0195520E+002
 1.1760248E+002, 2.2152632E+003, 1.1675151E+002
 1.1790103E+002, 1.7092198E+003, 5.5402004E+001
 1.1820283E+002, 1.5207159E+003, 1.5992470E+001
 1.1850001E+002, 1.3329366E+003, 3.4958477E+001
 1.1880279E+002, 1.2866265E+003, 1.1957467E+001
 1.1910346E+002, 1.3245164E+003, 1.1680143E+001
 1.1940071E+002, 1.1237999E+003, 5.7044258E+001
 1.1970040E+002, 9.9619788E+002, 2.9303493E+001
 1.2000188E+002, 1.3512849E+003, 8.8979807E+000
 1.2030047E+002, 1.6068705E+003, 1.0330379E+002
 1.2060126E+002, 1.2880906E+003, 4.7675793E+001
 1.2090086E+002, 1.5736249E+003, 3.2153927E+001
 1.2120161E+002, 1.7932189E+003, 1.5571671E+002
 1.2150327E+002, 1.3050898E+003, 2.6497424E+002
 1.2180179E+002, 1.3461641E+003, 1.4237910E+002
 1.2210256E+002, 1.6398147E+003, 2.2030569E+002
 1.2240359E+002, 2.0954141E+003, 3.6890277E+002
 1.2270333E+002, 2.2988918E+003, 1.7954135E+002
 1.2300197E+002, 1.9123726E+003, 7.4224170E+002
 1.2330057E+002, 1.8335615E+003, 3.0579279E+002
 1.2360345E+002, 1.7847059E+003, 6.9034470E+001
 1.2390240E+002, 1.8741592E+003, 1.8473106E+001
 1.2420296E+002, 1.4631733E+003, 2.5410149E+000
 1.2450132E+002, 1.4102229E+003, 1.6748338E+000
 1.2480285E+002, 2.2652366E+003, 3.3729359E+001
 1.2510304E+002, 2.2288320E+003, 1.2082889E+002
 1.2540036E+002, 1.8438348E+003, 3.6670166E+001
 1.2570006E+002, 2.2175129E+003, 8.8374344E+001
 1.2600036E+002, 2.3016785E+003, 6.9761176E+002
 1.2630304E+002, 2.5682031E+003, 8.0867560E+002
 1.2660125E+002, 2.6792075E+003, 1.2280088E+002
 1.2690295E+002, 2.2455059E+003, 2.6385648E+002
 1.2720357E+002, 2.3210554E+003, 1.7100117E+002
 1.2750075E+002, 2.3285330E+003, 6.6875903E+002
 1.2780120E+002, 1.9429604E+003, 4.5803769E+002
 1.2810093E+002, 2.0147345E+003, 1.8733905E+002
 1.2840167E+002, 2.0365034E+003, 2.6485519E+002
 1.2870222E+002, 2.0626277E+003, 7.6720284E+001
 1.2900167E+002, 1.9180037E+003, 8.6166313E+001
 1.2930216E+002, 1.9582338E+003, 3.0654652E+001
 1.2960221E+002, 1.8970321E+003, 2.8738092E+002
 1.2990387E+002, 1.5121918E+003, 1.9793065E+002
 1.3020167E+002, 1.5436606E+003, 1.0473705E+002
 1.3050072E+002, 1.7444850E+003, 1.2876575E+002
 1.3080016E+002, 1.7547794E+003, 9.6040245E+001
 1.3110293E+002, 1.8639252E+003, 3.2658699E+001
 1.3140182E+002, 1.8097832E+003, 1.2997256E+002
 1.3170135E+002, 1.8659918E+003, 2.5751337E+002
 1.3200207E+002, 2.0663967E+003, 5.4190649E+002
 1.3230335E+002, 1.7823173E+003, 4.3990588E+002
 1.3260039E+002, 1.6480908E+003, 2.6885405E+001
 1.3290016E+002, 1.5565491E+003, 9.6138382E+000
 1.3320265E+002, 1.8716494E+003, 6.8691391E+001
 1.3350336E+002, 2.0878000E+003, 2.5033167E+002
 1.3380278E+002, 2.1032158E+003, 1.5067876E+002
 1.3410278E+002, 1.5864147E+003, 4.9188850E+001
 1.3440125E+002, 1.8378125E+003, 5.4655479E+001
 1.3470266E+002, 1.6845060E+003, 3.6482822E+001
 1.3500354E+002, 1.4571573E+003, 7.3729012E+001
 1.3530177E+002, 1.8099071E+003, 5.3176987E+001
 1.3560258E+002, 1.9344402E+003, 1.2768216E+001
 1.3590064E+002, 2.2983384E+003, 1.2537447E+002
 1.3620327E+002, 2.2545989E+003, 1.8924652E+002
 1.3650110E+002, 1.8982344E+003, 7.5537308E+001
 1.3680044E+002, 2.2538293E+003, 4.6539700E+002
 1.3710306E+002, 2.3527109E+003, 4.8332013E+002
 1.3740046E+002, 1.9085521E+003, 3.5600681E+002
 1.3770131E+002, 1.8333000E+003, 8.1046783E+001
 1.3800293E+002, 1.8753162E+003, 6.1444862E+001
 1.3830168E+002, 1.7587775E+003, 1.4006676E+002
 1.3860154E+002, 1.8247205E+003, 1.0826997E+002
 1.3890145E+002, 2.1872874E+003, 1.8647554E+001
 1.3920127E+002, 2.5067571E+003, 3.0462891E+002
